{
FlexPDE Version 6.50/W64  16:07:14 Jan 31 2017
basismodel_sin_kort.pde  16:17:47 5/28/18
Title: Concentratie
from (0.1,0)
to (0.1,-5)
 Time 180
<c> , <X> , <Y> 
  9999.9999717,    0.1000000000,   -2.9367680220
  9999.9999763,    0.1000000000,   -2.9489753410
  9999.9999961,    0.1000000000,   -2.9738715325
  10000.000008,    0.1000000000,   -2.9898177416
  10000.000017,    0.1000000000,   -3.0035133993
  10000.00003,    0.1000000000,   -3.0286541634
  10000.000037,    0.1000000000,   -3.0446003724
  10000.000041,    0.1000000000,   -3.0582960301
  10000.000047,    0.1000000000,   -3.0834367942
  10000.000049,    0.1000000000,   -3.0993830032
  10000.000049,    0.1000000000,   -3.1130786609
  10000.000046,    0.1000000000,   -3.1382194250
  10000.000043,    0.1000000000,   -3.1541656341
  10000.000039,    0.1000000000,   -3.1678612918
  10000.000029,    0.1000000000,   -3.1930020559
  10000.00002,    0.1000000000,   -3.2089482649
  10000.000012,    0.1000000000,   -3.2226439226
  9999.9999936,    0.1000000000,   -3.2477846867
  9999.9999802,    0.1000000000,   -3.2637308957
  9999.9999749,    0.1000000000,   -3.2791556039
  9999.9999666,    0.1000000000,   -3.3056511206
  9999.9999598,    0.1000000000,   -3.3299458340
  9999.9999527,    0.1000000000,   -3.3586421540
  9999.9999473,    0.1000000000,   -3.3851376707
  9999.9999465,    0.1000000000,   -3.3913228432
  9999.9999446,    0.1000000000,   -3.4160849476
  9999.9999441,    0.1000000000,   -3.4284552924
  9999.9999441,    0.1000000000,   -3.4532388114
  9999.999945,    0.1000000000,   -3.4718157434
  9999.9999467,    0.1000000000,   -3.4903926753
  9999.9999482,    0.1000000000,   -3.5027844348
  9999.9999501,    0.1000000000,   -3.5151761943
  9999.9999523,    0.1000000000,   -3.5275465392
  9999.9999549,    0.1000000000,   -3.5399382987
  9999.9999578,    0.1000000000,   -3.5523300582
  9999.999961,    0.1000000000,   -3.5647004031
  9999.9999645,    0.1000000000,   -3.5770921626
  9999.9999684,    0.1000000000,   -3.5894839221
  9999.9999727,    0.1000000000,   -3.6018542670
  9999.9999773,    0.1000000000,   -3.6142460265
  9999.9999822,    0.1000000000,   -3.6266377860
  9999.9999874,    0.1000000000,   -3.6390081309
  9999.999993,    0.1000000000,   -3.6513998904
  9999.9999989,    0.1000000000,   -3.6637916499
  10000.000005,    0.1000000000,   -3.6761619948
  10000.000012,    0.1000000000,   -3.6885537543
  10000.000026,    0.1000000000,   -3.7133158586
  10000.000034,    0.1000000000,   -3.7256862035
  10000.00005,    0.1000000000,   -3.7504697225
  10000.000063,    0.1000000000,   -3.7690466545
  10000.000077,    0.1000000000,   -3.7876235864
  10000.000086,    0.1000000000,   -3.8000153459
  10000.000096,    0.1000000000,   -3.8124071054
  10000.000107,    0.1000000000,   -3.8247774503
  10000.000117,    0.1000000000,   -3.8371692098
  10000.000122,    0.1000000000,   -3.8628197642
  10000.000119,    0.1000000000,   -3.8822851462
  10000.000117,    0.1000000000,   -3.8971223110
  10000.000113,    0.1000000000,   -3.9132489716
  10000.000106,    0.1000000000,   -3.9406812922
  10000.0001,    0.1000000000,   -3.9578903974
  10000.000095,    0.1000000000,   -3.9714228297
  10000.000091,    0.1000000000,   -3.9820239783
  10000.000088,    0.1000000000,   -3.9926251269
  10000.000084,    0.1000000000,   -4.0040335477
  10000.00008,    0.1000000000,   -4.0138274241
  10000.000076,    0.1000000000,   -4.0244285727
  10000.000073,    0.1000000000,   -4.0350297213
  10000.000069,    0.1000000000,   -4.0464381421
  10000.000065,    0.1000000000,   -4.0562320185
  10000.000061,    0.1000000000,   -4.0668331671
  10000.000057,    0.1000000000,   -4.0774343156
  10000.000053,    0.1000000000,   -4.0888427364
  10000.000049,    0.1000000000,   -4.0986366128
  10000.000045,    0.1000000000,   -4.1092377614
  10000.000041,    0.1000000000,   -4.1198389100
  10000.000037,    0.1000000000,   -4.1312473308
  10000.000033,    0.1000000000,   -4.1410412072
  10000.000029,    0.1000000000,   -4.1516423558
  10000.000024,    0.1000000000,   -4.1622435044
  10000.00002,    0.1000000000,   -4.1736519251
  10000.000016,    0.1000000000,   -4.1834458015
  10000.000011,    0.1000000000,   -4.1940469501
  10000.000007,    0.1000000000,   -4.2046480987
  10000.000002,    0.1000000000,   -4.2160565195
  9999.9999982,    0.1000000000,   -4.2258503959
  9999.9999937,    0.1000000000,   -4.2364515445
  9999.9999892,    0.1000000000,   -4.2470526931
  9999.9999843,    0.1000000000,   -4.2584611139
  9999.9999801,    0.1000000000,   -4.2682549902
  9999.9999755,    0.1000000000,   -4.2788561388
  9999.9999708,    0.1000000000,   -4.2894572874
  9999.9999658,    0.1000000000,   -4.3008657082
  9999.9999614,    0.1000000000,   -4.3106595846
  9999.9999566,    0.1000000000,   -4.3212607332
  9999.9999518,    0.1000000000,   -4.3318618818
  9999.9999466,    0.1000000000,   -4.3432703026
  9999.9999421,    0.1000000000,   -4.3530641790
  9999.9999372,    0.1000000000,   -4.3636653276
  9999.9999323,    0.1000000000,   -4.3742664761
  9999.9999269,    0.1000000000,   -4.3856748969
  9999.9999223,    0.1000000000,   -4.3954687733
  9999.9999173,    0.1000000000,   -4.4060699219
  9999.9999122,    0.1000000000,   -4.4166710705
  9999.9999067,    0.1000000000,   -4.4280794913
  9999.9999019,    0.1000000000,   -4.4378733677
  9999.9998967,    0.1000000000,   -4.4484745163
  9999.9998915,    0.1000000000,   -4.4590756649
  9999.9998859,    0.1000000000,   -4.4704840856
  9999.999881,    0.1000000000,   -4.4802779620
  9999.9998756,    0.1000000000,   -4.4908791106
  9999.9998703,    0.1000000000,   -4.5014802592
  9999.9998655,    0.1000000000,   -4.5127810336
  9999.9998667,    0.1000000000,   -4.5222444056
  9999.9998677,    0.1000000000,   -4.5324384075
  9999.9998686,    0.1000000000,   -4.5426324094
  9999.9998693,    0.1000000000,   -4.5533236683
  9999.9998697,    0.1000000000,   -4.5630204131
  9999.9998699,    0.1000000000,   -4.5732144149
  9999.99987,    0.1000000000,   -4.5834084168
  9999.9998697,    0.1000000000,   -4.5953732009
  9999.9998694,    0.1000000000,   -4.6037964205
  9999.9998688,    0.1000000000,   -4.6139904224
  9999.999868,    0.1000000000,   -4.6241844242
  9999.9998726,    0.1000000000,   -4.6374727034
  9999.9998793,    0.1000000000,   -4.6450941738
  9999.9998884,    0.1000000000,   -4.6556954461
  9999.9998972,    0.1000000000,   -4.6662967183
  9999.999908,    0.1000000000,   -4.6798777925
  9999.9999139,    0.1000000000,   -4.6874992629
  9999.9999219,    0.1000000000,   -4.6981005352
  9999.9999296,    0.1000000000,   -4.7087018074
  9999.999939,    0.1000000000,   -4.7222828816
  9999.9999441,    0.1000000000,   -4.7299043520
  9999.999951,    0.1000000000,   -4.7405056243
  9999.9999576,    0.1000000000,   -4.7511068965
  9999.9999657,    0.1000000000,   -4.7646879707
  9999.99997,    0.1000000000,   -4.7723094411
  9999.9999758,    0.1000000000,   -4.7829107134
  9999.9999813,    0.1000000000,   -4.7935119857
  9999.9999879,    0.1000000000,   -4.8070930599
  9999.9999915,    0.1000000000,   -4.8147145302
  9999.9999962,    0.1000000000,   -4.8253158025
  10000.000001,    0.1000000000,   -4.8359170748
  10000.000006,    0.1000000000,   -4.8494981490
  10000.000009,    0.1000000000,   -4.8571196193
  10000.000012,    0.1000000000,   -4.8677208916
  10000.000016,    0.1000000000,   -4.8783221639
  10000.000019,    0.1000000000,   -4.8919032381
  10000.000021,    0.1000000000,   -4.8995247084
  10000.000024,    0.1000000000,   -4.9101259807
  10000.000026,    0.1000000000,   -4.9207272530
  10000.000029,    0.1000000000,   -4.9343083272
  10000.00003,    0.1000000000,   -4.9419297975
  10000.000031,    0.1000000000,   -4.9525310698
  10000.000032,    0.1000000000,   -4.9631323421
  10000.000033,    0.1000000000,   -4.9767134163
  10000.000034,    0.1000000000,   -4.9843348867
  10000.000034,    0.1000000000,   -4.9949361589
  10000.000034,    0.1000000000,   -5.0000000000
