{
FlexPDE Version 6.50/W64  16:07:14 Jan 31 2017
basismodel_sin_kort.pde  16:17:47 5/28/18
Title: Concentratie
from (0.1,0)
to (0.1,-5)
 Time 330
<c> , <X> , <Y> 
  9999.9998491,    0.1000000000,   -2.9367680220
  9999.9998438,    0.1000000000,   -2.9489753410
  9999.9998738,    0.1000000000,   -2.9738715325
  9999.9998938,    0.1000000000,   -2.9898177416
  9999.9999097,    0.1000000000,   -3.0035133993
  9999.9999357,    0.1000000000,   -3.0286541634
  9999.9999502,    0.1000000000,   -3.0446003724
  9999.9999613,    0.1000000000,   -3.0582960301
  9999.9999787,    0.1000000000,   -3.0834367942
  9999.9999876,    0.1000000000,   -3.0993830032
  9999.999994,    0.1000000000,   -3.1130786609
  10000.000003,    0.1000000000,   -3.1382194250
  10000.000006,    0.1000000000,   -3.1541656341
  10000.000008,    0.1000000000,   -3.1678612918
  10000.000008,    0.1000000000,   -3.1930020559
  10000.000005,    0.1000000000,   -3.2089482649
  10000.000002,    0.1000000000,   -3.2226439226
  9999.9999935,    0.1000000000,   -3.2477846867
  9999.9999858,    0.1000000000,   -3.2637308957
  9999.9999917,    0.1000000000,   -3.2791556039
  10000.000001,    0.1000000000,   -3.3056511206
  10000.000009,    0.1000000000,   -3.3299458340
  10000.000017,    0.1000000000,   -3.3586421540
  10000.000023,    0.1000000000,   -3.3851376707
  10000.000026,    0.1000000000,   -3.3913228432
  10000.000037,    0.1000000000,   -3.4160849476
  10000.000041,    0.1000000000,   -3.4284552924
  10000.00005,    0.1000000000,   -3.4532388114
  10000.000056,    0.1000000000,   -3.4718157434
  10000.000062,    0.1000000000,   -3.4903926753
  10000.000065,    0.1000000000,   -3.5027844348
  10000.000068,    0.1000000000,   -3.5151761943
  10000.00007,    0.1000000000,   -3.5275465392
  10000.000073,    0.1000000000,   -3.5399382987
  10000.000075,    0.1000000000,   -3.5523300582
  10000.000077,    0.1000000000,   -3.5647004031
  10000.000078,    0.1000000000,   -3.5770921626
  10000.00008,    0.1000000000,   -3.5894839221
  10000.000081,    0.1000000000,   -3.6018542670
  10000.000082,    0.1000000000,   -3.6142460265
  10000.000082,    0.1000000000,   -3.6266377860
  10000.000082,    0.1000000000,   -3.6390081309
  10000.000082,    0.1000000000,   -3.6513998904
  10000.000082,    0.1000000000,   -3.6637916499
  10000.000082,    0.1000000000,   -3.6761619948
  10000.000081,    0.1000000000,   -3.6885537543
  10000.000078,    0.1000000000,   -3.7133158586
  10000.000077,    0.1000000000,   -3.7256862035
  10000.000073,    0.1000000000,   -3.7504697225
  10000.000069,    0.1000000000,   -3.7690466545
  10000.000065,    0.1000000000,   -3.7876235864
  10000.000061,    0.1000000000,   -3.8000153459
  10000.000058,    0.1000000000,   -3.8124071054
  10000.000054,    0.1000000000,   -3.8247774503
  10000.00005,    0.1000000000,   -3.8371692098
  10000.000037,    0.1000000000,   -3.8628197642
  10000.000025,    0.1000000000,   -3.8822851462
  10000.000016,    0.1000000000,   -3.8971223110
  10000.000006,    0.1000000000,   -3.9132489716
  9999.999988,    0.1000000000,   -3.9406812922
  9999.9999762,    0.1000000000,   -3.9578903974
  9999.9999711,    0.1000000000,   -3.9714228297
  9999.9999686,    0.1000000000,   -3.9820239783
  9999.9999661,    0.1000000000,   -3.9926251269
  9999.9999637,    0.1000000000,   -4.0040335477
  9999.9999616,    0.1000000000,   -4.0138274241
  9999.9999596,    0.1000000000,   -4.0244285727
  9999.9999577,    0.1000000000,   -4.0350297213
  9999.9999557,    0.1000000000,   -4.0464381421
  9999.9999541,    0.1000000000,   -4.0562320185
  9999.9999526,    0.1000000000,   -4.0668331671
  9999.9999511,    0.1000000000,   -4.0774343156
  9999.9999497,    0.1000000000,   -4.0888427364
  9999.9999486,    0.1000000000,   -4.0986366128
  9999.9999475,    0.1000000000,   -4.1092377614
  9999.9999466,    0.1000000000,   -4.1198389100
  9999.9999457,    0.1000000000,   -4.1312473308
  9999.999945,    0.1000000000,   -4.1410412072
  9999.9999444,    0.1000000000,   -4.1516423558
  9999.999944,    0.1000000000,   -4.1622435044
  9999.9999436,    0.1000000000,   -4.1736519251
  9999.9999434,    0.1000000000,   -4.1834458015
  9999.9999433,    0.1000000000,   -4.1940469501
  9999.9999433,    0.1000000000,   -4.2046480987
  9999.9999435,    0.1000000000,   -4.2160565195
  9999.9999437,    0.1000000000,   -4.2258503959
  9999.9999441,    0.1000000000,   -4.2364515445
  9999.9999446,    0.1000000000,   -4.2470526931
  9999.9999453,    0.1000000000,   -4.2584611139
  9999.999946,    0.1000000000,   -4.2682549902
  9999.9999469,    0.1000000000,   -4.2788561388
  9999.9999479,    0.1000000000,   -4.2894572874
  9999.9999491,    0.1000000000,   -4.3008657082
  9999.9999502,    0.1000000000,   -4.3106595846
  9999.9999516,    0.1000000000,   -4.3212607332
  9999.9999531,    0.1000000000,   -4.3318618818
  9999.9999548,    0.1000000000,   -4.3432703026
  9999.9999564,    0.1000000000,   -4.3530641790
  9999.9999583,    0.1000000000,   -4.3636653276
  9999.9999602,    0.1000000000,   -4.3742664761
  9999.9999625,    0.1000000000,   -4.3856748969
  9999.9999646,    0.1000000000,   -4.3954687733
  9999.9999669,    0.1000000000,   -4.4060699219
  9999.9999694,    0.1000000000,   -4.4166710705
  9999.9999722,    0.1000000000,   -4.4280794913
  9999.9999747,    0.1000000000,   -4.4378733677
  9999.9999775,    0.1000000000,   -4.4484745163
  9999.9999804,    0.1000000000,   -4.4590756649
  9999.9999838,    0.1000000000,   -4.4704840856
  9999.9999867,    0.1000000000,   -4.4802779620
  9999.99999,    0.1000000000,   -4.4908791106
  9999.9999935,    0.1000000000,   -4.5014802592
  9999.9999968,    0.1000000000,   -4.5127810336
  9999.9999968,    0.1000000000,   -4.5222444056
  9999.9999963,    0.1000000000,   -4.5324384075
  9999.9999955,    0.1000000000,   -4.5426324094
  9999.9999942,    0.1000000000,   -4.5533236683
  9999.9999927,    0.1000000000,   -4.5630204131
  9999.9999907,    0.1000000000,   -4.5732144149
  9999.9999883,    0.1000000000,   -4.5834084168
  9999.999985,    0.1000000000,   -4.5953732009
  9999.9999823,    0.1000000000,   -4.6037964205
  9999.9999787,    0.1000000000,   -4.6139904224
  9999.9999747,    0.1000000000,   -4.6241844242
  9999.9999715,    0.1000000000,   -4.6374727034
  9999.9999713,    0.1000000000,   -4.6450941738
  9999.999971,    0.1000000000,   -4.6556954461
  9999.9999706,    0.1000000000,   -4.6662967183
  9999.9999699,    0.1000000000,   -4.6798777925
  9999.9999695,    0.1000000000,   -4.6874992629
  9999.9999689,    0.1000000000,   -4.6981005352
  9999.9999682,    0.1000000000,   -4.7087018074
  9999.9999671,    0.1000000000,   -4.7222828816
  9999.9999665,    0.1000000000,   -4.7299043520
  9999.9999655,    0.1000000000,   -4.7405056243
  9999.9999645,    0.1000000000,   -4.7511068965
  9999.999963,    0.1000000000,   -4.7646879707
  9999.9999621,    0.1000000000,   -4.7723094411
  9999.9999608,    0.1000000000,   -4.7829107134
  9999.9999595,    0.1000000000,   -4.7935119857
  9999.9999576,    0.1000000000,   -4.8070930599
  9999.9999565,    0.1000000000,   -4.8147145302
  9999.9999548,    0.1000000000,   -4.8253158025
  9999.9999531,    0.1000000000,   -4.8359170748
  9999.9999509,    0.1000000000,   -4.8494981490
  9999.9999495,    0.1000000000,   -4.8571196193
  9999.9999476,    0.1000000000,   -4.8677208916
  9999.9999455,    0.1000000000,   -4.8783221639
  9999.9999428,    0.1000000000,   -4.8919032381
  9999.9999413,    0.1000000000,   -4.8995247084
  9999.999939,    0.1000000000,   -4.9101259807
  9999.9999366,    0.1000000000,   -4.9207272530
  9999.9999335,    0.1000000000,   -4.9343083272
  9999.9999317,    0.1000000000,   -4.9419297975
  9999.9999291,    0.1000000000,   -4.9525310698
  9999.9999264,    0.1000000000,   -4.9631323421
  9999.9999229,    0.1000000000,   -4.9767134163
  9999.9999208,    0.1000000000,   -4.9843348867
  9999.9999179,    0.1000000000,   -4.9949361589
  9999.9999165,    0.1000000000,   -5.0000000000
