{
FlexPDE Version 6.50/W64  16:07:14 Jan 31 2017
basismodel_sin_kort.pde  16:17:47 5/28/18
Title: Concentratie
from (0.1,0)
to (0.1,-5)
 Time 240
<c> , <X> , <Y> 
  9999.9999497,    0.1000000000,   -2.9367680220
  9999.9999508,    0.1000000000,   -2.9489753410
  9999.9999679,    0.1000000000,   -2.9738715325
  9999.9999785,    0.1000000000,   -2.9898177416
  9999.9999866,    0.1000000000,   -3.0035133993
  9999.9999991,    0.1000000000,   -3.0286541634
  10000.000005,    0.1000000000,   -3.0446003724
  10000.00001,    0.1000000000,   -3.0582960301
  10000.000015,    0.1000000000,   -3.0834367942
  10000.000017,    0.1000000000,   -3.0993830032
  10000.000018,    0.1000000000,   -3.1130786609
  10000.000017,    0.1000000000,   -3.1382194250
  10000.000015,    0.1000000000,   -3.1541656341
  10000.000011,    0.1000000000,   -3.1678612918
  10000.000004,    0.1000000000,   -3.1930020559
  9999.9999968,    0.1000000000,   -3.2089482649
  9999.9999901,    0.1000000000,   -3.2226439226
  9999.9999753,    0.1000000000,   -3.2477846867
  9999.9999642,    0.1000000000,   -3.2637308957
  9999.999965,    0.1000000000,   -3.2791556039
  9999.9999666,    0.1000000000,   -3.3056511206
  9999.9999682,    0.1000000000,   -3.3299458340
  9999.9999704,    0.1000000000,   -3.3586421540
  9999.9999727,    0.1000000000,   -3.3851376707
  9999.9999753,    0.1000000000,   -3.3913228432
  9999.9999854,    0.1000000000,   -3.4160849476
  9999.9999904,    0.1000000000,   -3.4284552924
  10000.,    0.1000000000,   -3.4532388114
  10000.000007,    0.1000000000,   -3.4718157434
  10000.000014,    0.1000000000,   -3.4903926753
  10000.000019,    0.1000000000,   -3.5027844348
  10000.000023,    0.1000000000,   -3.5151761943
  10000.000028,    0.1000000000,   -3.5275465392
  10000.000032,    0.1000000000,   -3.5399382987
  10000.000037,    0.1000000000,   -3.5523300582
  10000.000041,    0.1000000000,   -3.5647004031
  10000.000045,    0.1000000000,   -3.5770921626
  10000.000049,    0.1000000000,   -3.5894839221
  10000.000053,    0.1000000000,   -3.6018542670
  10000.000057,    0.1000000000,   -3.6142460265
  10000.000061,    0.1000000000,   -3.6266377860
  10000.000065,    0.1000000000,   -3.6390081309
  10000.000069,    0.1000000000,   -3.6513998904
  10000.000072,    0.1000000000,   -3.6637916499
  10000.000076,    0.1000000000,   -3.6761619948
  10000.00008,    0.1000000000,   -3.6885537543
  10000.000087,    0.1000000000,   -3.7133158586
  10000.00009,    0.1000000000,   -3.7256862035
  10000.000097,    0.1000000000,   -3.7504697225
  10000.000102,    0.1000000000,   -3.7690466545
  10000.000106,    0.1000000000,   -3.7876235864
  10000.000109,    0.1000000000,   -3.8000153459
  10000.000112,    0.1000000000,   -3.8124071054
  10000.000115,    0.1000000000,   -3.8247774503
  10000.000118,    0.1000000000,   -3.8371692098
  10000.00011,    0.1000000000,   -3.8628197642
  10000.000101,    0.1000000000,   -3.8822851462
  10000.000092,    0.1000000000,   -3.8971223110
  10000.000083,    0.1000000000,   -3.9132489716
  10000.000065,    0.1000000000,   -3.9406812922
  10000.000053,    0.1000000000,   -3.9578903974
  10000.000045,    0.1000000000,   -3.9714228297
  10000.00004,    0.1000000000,   -3.9820239783
  10000.000034,    0.1000000000,   -3.9926251269
  10000.000028,    0.1000000000,   -4.0040335477
  10000.000024,    0.1000000000,   -4.0138274241
  10000.000019,    0.1000000000,   -4.0244285727
  10000.000014,    0.1000000000,   -4.0350297213
  10000.000008,    0.1000000000,   -4.0464381421
  10000.000004,    0.1000000000,   -4.0562320185
  9999.9999994,    0.1000000000,   -4.0668331671
  9999.9999949,    0.1000000000,   -4.0774343156
  9999.9999903,    0.1000000000,   -4.0888427364
  9999.9999864,    0.1000000000,   -4.0986366128
  9999.9999823,    0.1000000000,   -4.1092377614
  9999.9999783,    0.1000000000,   -4.1198389100
  9999.9999742,    0.1000000000,   -4.1312473308
  9999.9999707,    0.1000000000,   -4.1410412072
  9999.9999671,    0.1000000000,   -4.1516423558
  9999.9999637,    0.1000000000,   -4.1622435044
  9999.9999601,    0.1000000000,   -4.1736519251
  9999.9999571,    0.1000000000,   -4.1834458015
  9999.999954,    0.1000000000,   -4.1940469501
  9999.999951,    0.1000000000,   -4.2046480987
  9999.999948,    0.1000000000,   -4.2160565195
  9999.9999454,    0.1000000000,   -4.2258503959
  9999.9999428,    0.1000000000,   -4.2364515445
  9999.9999404,    0.1000000000,   -4.2470526931
  9999.9999378,    0.1000000000,   -4.2584611139
  9999.9999358,    0.1000000000,   -4.2682549902
  9999.9999337,    0.1000000000,   -4.2788561388
  9999.9999317,    0.1000000000,   -4.2894572874
  9999.9999297,    0.1000000000,   -4.3008657082
  9999.9999281,    0.1000000000,   -4.3106595846
  9999.9999265,    0.1000000000,   -4.3212607332
  9999.999925,    0.1000000000,   -4.3318618818
  9999.9999236,    0.1000000000,   -4.3432703026
  9999.9999224,    0.1000000000,   -4.3530641790
  9999.9999213,    0.1000000000,   -4.3636653276
  9999.9999204,    0.1000000000,   -4.3742664761
  9999.9999194,    0.1000000000,   -4.3856748969
  9999.9999188,    0.1000000000,   -4.3954687733
  9999.9999182,    0.1000000000,   -4.4060699219
  9999.9999177,    0.1000000000,   -4.4166710705
  9999.9999173,    0.1000000000,   -4.4280794913
  9999.9999171,    0.1000000000,   -4.4378733677
  9999.999917,    0.1000000000,   -4.4484745163
  9999.999917,    0.1000000000,   -4.4590756649
  9999.9999171,    0.1000000000,   -4.4704840856
  9999.9999174,    0.1000000000,   -4.4802779620
  9999.9999178,    0.1000000000,   -4.4908791106
  9999.9999183,    0.1000000000,   -4.5014802592
  9999.9999193,    0.1000000000,   -4.5127810336
  9999.9999218,    0.1000000000,   -4.5222444056
  9999.9999242,    0.1000000000,   -4.5324384075
  9999.9999264,    0.1000000000,   -4.5426324094
  9999.9999283,    0.1000000000,   -4.5533236683
  9999.9999298,    0.1000000000,   -4.5630204131
  9999.9999312,    0.1000000000,   -4.5732144149
  9999.9999322,    0.1000000000,   -4.5834084168
  9999.9999332,    0.1000000000,   -4.5953732009
  9999.9999336,    0.1000000000,   -4.6037964205
  9999.9999338,    0.1000000000,   -4.6139904224
  9999.9999338,    0.1000000000,   -4.6241844242
  9999.9999374,    0.1000000000,   -4.6374727034
  9999.9999421,    0.1000000000,   -4.6450941738
  9999.9999483,    0.1000000000,   -4.6556954461
  9999.9999543,    0.1000000000,   -4.6662967183
  9999.9999615,    0.1000000000,   -4.6798777925
  9999.9999653,    0.1000000000,   -4.6874992629
  9999.9999704,    0.1000000000,   -4.6981005352
  9999.9999752,    0.1000000000,   -4.7087018074
  9999.9999809,    0.1000000000,   -4.7222828816
  9999.999984,    0.1000000000,   -4.7299043520
  9999.9999879,    0.1000000000,   -4.7405056243
  9999.9999916,    0.1000000000,   -4.7511068965
  9999.9999958,    0.1000000000,   -4.7646879707
  9999.999998,    0.1000000000,   -4.7723094411
  10000.000001,    0.1000000000,   -4.7829107134
  10000.000003,    0.1000000000,   -4.7935119857
  10000.000006,    0.1000000000,   -4.8070930599
  10000.000007,    0.1000000000,   -4.8147145302
  10000.000009,    0.1000000000,   -4.8253158025
  10000.00001,    0.1000000000,   -4.8359170748
  10000.000012,    0.1000000000,   -4.8494981490
  10000.000012,    0.1000000000,   -4.8571196193
  10000.000013,    0.1000000000,   -4.8677208916
  10000.000013,    0.1000000000,   -4.8783221639
  10000.000013,    0.1000000000,   -4.8919032381
  10000.000013,    0.1000000000,   -4.8995247084
  10000.000012,    0.1000000000,   -4.9101259807
  10000.000011,    0.1000000000,   -4.9207272530
  10000.000009,    0.1000000000,   -4.9343083272
  10000.000008,    0.1000000000,   -4.9419297975
  10000.000006,    0.1000000000,   -4.9525310698
  10000.000004,    0.1000000000,   -4.9631323421
  10000.000001,    0.1000000000,   -4.9767134163
  9999.9999992,    0.1000000000,   -4.9843348867
  9999.9999962,    0.1000000000,   -4.9949361589
  9999.9999947,    0.1000000000,   -5.0000000000
