{
FlexPDE Version 6.50/W64  16:07:14 Jan 31 2017
basismodel_sin_kort.pde  16:17:47 5/28/18
Title: Concentratie
from (0.1,0)
to (0.1,-5)
 Time 660
<c> , <X> , <Y> 
  9999.9994337,    0.1000000000,   -2.9367680220
  9999.9994721,    0.1000000000,   -2.9489753410
  9999.9995924,    0.1000000000,   -2.9738715325
  9999.9996654,    0.1000000000,   -2.9898177416
  9999.9997232,    0.1000000000,   -3.0035133993
  9999.9998178,    0.1000000000,   -3.0286541634
  9999.99987,    0.1000000000,   -3.0446003724
  9999.9999101,    0.1000000000,   -3.0582960301
  9999.9999719,    0.1000000000,   -3.0834367942
  10000.000003,    0.1000000000,   -3.0993830032
  10000.000026,    0.1000000000,   -3.1130786609
  10000.000055,    0.1000000000,   -3.1382194250
  10000.000065,    0.1000000000,   -3.1541656341
  10000.00007,    0.1000000000,   -3.1678612918
  10000.000066,    0.1000000000,   -3.1930020559
  10000.000056,    0.1000000000,   -3.2089482649
  10000.000043,    0.1000000000,   -3.2226439226
  10000.000007,    0.1000000000,   -3.2477846867
  9999.9999757,    0.1000000000,   -3.2637308957
  9999.9999773,    0.1000000000,   -3.2791556039
  9999.9999772,    0.1000000000,   -3.3056511206
  9999.9999741,    0.1000000000,   -3.3299458340
  9999.9999665,    0.1000000000,   -3.3586421540
  9999.9999558,    0.1000000000,   -3.3851376707
  9999.999956,    0.1000000000,   -3.3913228432
  9999.999957,    0.1000000000,   -3.4160849476
  9999.9999576,    0.1000000000,   -3.4284552924
  9999.9999587,    0.1000000000,   -3.4532388114
  9999.9999597,    0.1000000000,   -3.4718157434
  9999.9999607,    0.1000000000,   -3.4903926753
  9999.9999614,    0.1000000000,   -3.5027844348
  9999.9999621,    0.1000000000,   -3.5151761943
  9999.9999628,    0.1000000000,   -3.5275465392
  9999.9999636,    0.1000000000,   -3.5399382987
  9999.9999644,    0.1000000000,   -3.5523300582
  9999.9999652,    0.1000000000,   -3.5647004031
  9999.9999661,    0.1000000000,   -3.5770921626
  9999.999967,    0.1000000000,   -3.5894839221
  9999.9999679,    0.1000000000,   -3.6018542670
  9999.9999688,    0.1000000000,   -3.6142460265
  9999.9999698,    0.1000000000,   -3.6266377860
  9999.9999708,    0.1000000000,   -3.6390081309
  9999.9999718,    0.1000000000,   -3.6513998904
  9999.9999728,    0.1000000000,   -3.6637916499
  9999.9999739,    0.1000000000,   -3.6761619948
  9999.999975,    0.1000000000,   -3.6885537543
  9999.9999773,    0.1000000000,   -3.7133158586
  9999.9999784,    0.1000000000,   -3.7256862035
  9999.9999809,    0.1000000000,   -3.7504697225
  9999.9999827,    0.1000000000,   -3.7690466545
  9999.9999847,    0.1000000000,   -3.7876235864
  9999.999986,    0.1000000000,   -3.8000153459
  9999.9999874,    0.1000000000,   -3.8124071054
  9999.9999888,    0.1000000000,   -3.8247774503
  9999.9999902,    0.1000000000,   -3.8371692098
  9999.9999901,    0.1000000000,   -3.8628197642
  9999.999989,    0.1000000000,   -3.8822851462
  9999.999988,    0.1000000000,   -3.8971223110
  9999.9999867,    0.1000000000,   -3.9132489716
  9999.9999839,    0.1000000000,   -3.9406812922
  9999.9999818,    0.1000000000,   -3.9578903974
  9999.999981,    0.1000000000,   -3.9714228297
  9999.9999806,    0.1000000000,   -3.9820239783
  9999.9999801,    0.1000000000,   -3.9926251269
  9999.9999796,    0.1000000000,   -4.0040335477
  9999.9999791,    0.1000000000,   -4.0138274241
  9999.9999786,    0.1000000000,   -4.0244285727
  9999.999978,    0.1000000000,   -4.0350297213
  9999.9999774,    0.1000000000,   -4.0464381421
  9999.9999768,    0.1000000000,   -4.0562320185
  9999.9999761,    0.1000000000,   -4.0668331671
  9999.9999755,    0.1000000000,   -4.0774343156
  9999.9999747,    0.1000000000,   -4.0888427364
  9999.999974,    0.1000000000,   -4.0986366128
  9999.9999733,    0.1000000000,   -4.1092377614
  9999.9999725,    0.1000000000,   -4.1198389100
  9999.9999716,    0.1000000000,   -4.1312473308
  9999.9999708,    0.1000000000,   -4.1410412072
  9999.99997,    0.1000000000,   -4.1516423558
  9999.9999691,    0.1000000000,   -4.1622435044
  9999.9999681,    0.1000000000,   -4.1736519251
  9999.9999672,    0.1000000000,   -4.1834458015
  9999.9999662,    0.1000000000,   -4.1940469501
  9999.9999652,    0.1000000000,   -4.2046480987
  9999.9999641,    0.1000000000,   -4.2160565195
  9999.9999631,    0.1000000000,   -4.2258503959
  9999.999962,    0.1000000000,   -4.2364515445
  9999.9999609,    0.1000000000,   -4.2470526931
  9999.9999596,    0.1000000000,   -4.2584611139
  9999.9999585,    0.1000000000,   -4.2682549902
  9999.9999573,    0.1000000000,   -4.2788561388
  9999.9999561,    0.1000000000,   -4.2894572874
  9999.9999547,    0.1000000000,   -4.3008657082
  9999.9999535,    0.1000000000,   -4.3106595846
  9999.9999522,    0.1000000000,   -4.3212607332
  9999.9999509,    0.1000000000,   -4.3318618818
  9999.9999494,    0.1000000000,   -4.3432703026
  9999.9999481,    0.1000000000,   -4.3530641790
  9999.9999467,    0.1000000000,   -4.3636653276
  9999.9999452,    0.1000000000,   -4.3742664761
  9999.9999436,    0.1000000000,   -4.3856748969
  9999.9999422,    0.1000000000,   -4.3954687733
  9999.9999407,    0.1000000000,   -4.4060699219
  9999.9999391,    0.1000000000,   -4.4166710705
  9999.9999374,    0.1000000000,   -4.4280794913
  9999.9999359,    0.1000000000,   -4.4378733677
  9999.9999342,    0.1000000000,   -4.4484745163
  9999.9999326,    0.1000000000,   -4.4590756649
  9999.9999307,    0.1000000000,   -4.4704840856
  9999.9999291,    0.1000000000,   -4.4802779620
  9999.9999274,    0.1000000000,   -4.4908791106
  9999.9999256,    0.1000000000,   -4.5014802592
  9999.9999236,    0.1000000000,   -4.5127810336
  9999.9999216,    0.1000000000,   -4.5222444056
  9999.9999193,    0.1000000000,   -4.5324384075
  9999.9999169,    0.1000000000,   -4.5426324094
  9999.9999142,    0.1000000000,   -4.5533236683
  9999.9999115,    0.1000000000,   -4.5630204131
  9999.9999086,    0.1000000000,   -4.5732144149
  9999.9999055,    0.1000000000,   -4.5834084168
  9999.9999017,    0.1000000000,   -4.5953732009
  9999.9998989,    0.1000000000,   -4.6037964205
  9999.9998953,    0.1000000000,   -4.6139904224
  9999.9998916,    0.1000000000,   -4.6241844242
  9999.9998898,    0.1000000000,   -4.6374727034
  9999.999891,    0.1000000000,   -4.6450941738
  9999.9998927,    0.1000000000,   -4.6556954461
  9999.9998944,    0.1000000000,   -4.6662967183
  9999.9998966,    0.1000000000,   -4.6798777925
  9999.9998978,    0.1000000000,   -4.6874992629
  9999.9998994,    0.1000000000,   -4.6981005352
  9999.999901,    0.1000000000,   -4.7087018074
  9999.9999031,    0.1000000000,   -4.7222828816
  9999.9999042,    0.1000000000,   -4.7299043520
  9999.9999058,    0.1000000000,   -4.7405056243
  9999.9999074,    0.1000000000,   -4.7511068965
  9999.9999093,    0.1000000000,   -4.7646879707
  9999.9999104,    0.1000000000,   -4.7723094411
  9999.9999119,    0.1000000000,   -4.7829107134
  9999.9999134,    0.1000000000,   -4.7935119857
  9999.9999152,    0.1000000000,   -4.8070930599
  9999.9999163,    0.1000000000,   -4.8147145302
  9999.9999177,    0.1000000000,   -4.8253158025
  9999.9999191,    0.1000000000,   -4.8359170748
  9999.9999209,    0.1000000000,   -4.8494981490
  9999.9999218,    0.1000000000,   -4.8571196193
  9999.9999232,    0.1000000000,   -4.8677208916
  9999.9999245,    0.1000000000,   -4.8783221639
  9999.9999262,    0.1000000000,   -4.8919032381
  9999.9999271,    0.1000000000,   -4.8995247084
  9999.9999284,    0.1000000000,   -4.9101259807
  9999.9999297,    0.1000000000,   -4.9207272530
  9999.9999312,    0.1000000000,   -4.9343083272
  9999.9999321,    0.1000000000,   -4.9419297975
  9999.9999333,    0.1000000000,   -4.9525310698
  9999.9999345,    0.1000000000,   -4.9631323421
  9999.999936,    0.1000000000,   -4.9767134163
  9999.9999368,    0.1000000000,   -4.9843348867
  9999.9999379,    0.1000000000,   -4.9949361589
  9999.9999384,    0.1000000000,   -5.0000000000
