{
FlexPDE Version 6.50/W64  16:07:14 Jan 31 2017
basismodel_sin_kort.pde  16:17:47 5/28/18
Title: Concentratie
from (0.1,0)
to (0.1,-5)
 Time 540
<c> , <X> , <Y> 
  9999.9996098,    0.1000000000,   -2.9367680220
  9999.9996379,    0.1000000000,   -2.9489753410
  9999.9997215,    0.1000000000,   -2.9738715325
  9999.9997724,    0.1000000000,   -2.9898177416
  9999.9998129,    0.1000000000,   -3.0035133993
  9999.9998796,    0.1000000000,   -3.0286541634
  9999.9999167,    0.1000000000,   -3.0446003724
  9999.9999454,    0.1000000000,   -3.0582960301
  9999.9999904,    0.1000000000,   -3.0834367942
  10000.000014,    0.1000000000,   -3.0993830032
  10000.000031,    0.1000000000,   -3.1130786609
  10000.000054,    0.1000000000,   -3.1382194250
  10000.000064,    0.1000000000,   -3.1541656341
  10000.000069,    0.1000000000,   -3.1678612918
  10000.000071,    0.1000000000,   -3.1930020559
  10000.000067,    0.1000000000,   -3.2089482649
  10000.00006,    0.1000000000,   -3.2226439226
  10000.00004,    0.1000000000,   -3.2477846867
  10000.000023,    0.1000000000,   -3.2637308957
  10000.000024,    0.1000000000,   -3.2791556039
  10000.000025,    0.1000000000,   -3.3056511206
  10000.000024,    0.1000000000,   -3.3299458340
  10000.00002,    0.1000000000,   -3.3586421540
  10000.000013,    0.1000000000,   -3.3851376707
  10000.000012,    0.1000000000,   -3.3913228432
  10000.000009,    0.1000000000,   -3.4160849476
  10000.000007,    0.1000000000,   -3.4284552924
  10000.000004,    0.1000000000,   -3.4532388114
  10000.000002,    0.1000000000,   -3.4718157434
  9999.9999996,    0.1000000000,   -3.4903926753
  9999.9999981,    0.1000000000,   -3.5027844348
  9999.9999966,    0.1000000000,   -3.5151761943
  9999.9999952,    0.1000000000,   -3.5275465392
  9999.9999937,    0.1000000000,   -3.5399382987
  9999.9999923,    0.1000000000,   -3.5523300582
  9999.9999909,    0.1000000000,   -3.5647004031
  9999.9999895,    0.1000000000,   -3.5770921626
  9999.9999881,    0.1000000000,   -3.5894839221
  9999.9999868,    0.1000000000,   -3.6018542670
  9999.9999854,    0.1000000000,   -3.6142460265
  9999.9999841,    0.1000000000,   -3.6266377860
  9999.9999828,    0.1000000000,   -3.6390081309
  9999.9999815,    0.1000000000,   -3.6513998904
  9999.9999802,    0.1000000000,   -3.6637916499
  9999.9999789,    0.1000000000,   -3.6761619948
  9999.9999776,    0.1000000000,   -3.6885537543
  9999.9999751,    0.1000000000,   -3.7133158586
  9999.9999739,    0.1000000000,   -3.7256862035
  9999.9999715,    0.1000000000,   -3.7504697225
  9999.9999697,    0.1000000000,   -3.7690466545
  9999.999968,    0.1000000000,   -3.7876235864
  9999.9999669,    0.1000000000,   -3.8000153459
  9999.9999657,    0.1000000000,   -3.8124071054
  9999.9999646,    0.1000000000,   -3.8247774503
  9999.9999635,    0.1000000000,   -3.8371692098
  9999.9999628,    0.1000000000,   -3.8628197642
  9999.9999625,    0.1000000000,   -3.8822851462
  9999.9999622,    0.1000000000,   -3.8971223110
  9999.9999618,    0.1000000000,   -3.9132489716
  9999.999961,    0.1000000000,   -3.9406812922
  9999.9999604,    0.1000000000,   -3.9578903974
  9999.9999622,    0.1000000000,   -3.9714228297
  9999.9999642,    0.1000000000,   -3.9820239783
  9999.9999661,    0.1000000000,   -3.9926251269
  9999.999968,    0.1000000000,   -4.0040335477
  9999.9999696,    0.1000000000,   -4.0138274241
  9999.9999712,    0.1000000000,   -4.0244285727
  9999.9999728,    0.1000000000,   -4.0350297213
  9999.9999743,    0.1000000000,   -4.0464381421
  9999.9999756,    0.1000000000,   -4.0562320185
  9999.9999768,    0.1000000000,   -4.0668331671
  9999.999978,    0.1000000000,   -4.0774343156
  9999.9999792,    0.1000000000,   -4.0888427364
  9999.9999801,    0.1000000000,   -4.0986366128
  9999.999981,    0.1000000000,   -4.1092377614
  9999.9999818,    0.1000000000,   -4.1198389100
  9999.9999826,    0.1000000000,   -4.1312473308
  9999.9999832,    0.1000000000,   -4.1410412072
  9999.9999838,    0.1000000000,   -4.1516423558
  9999.9999842,    0.1000000000,   -4.1622435044
  9999.9999846,    0.1000000000,   -4.1736519251
  9999.9999849,    0.1000000000,   -4.1834458015
  9999.9999851,    0.1000000000,   -4.1940469501
  9999.9999852,    0.1000000000,   -4.2046480987
  9999.9999852,    0.1000000000,   -4.2160565195
  9999.9999851,    0.1000000000,   -4.2258503959
  9999.999985,    0.1000000000,   -4.2364515445
  9999.9999847,    0.1000000000,   -4.2470526931
  9999.9999844,    0.1000000000,   -4.2584611139
  9999.999984,    0.1000000000,   -4.2682549902
  9999.9999834,    0.1000000000,   -4.2788561388
  9999.9999828,    0.1000000000,   -4.2894572874
  9999.9999821,    0.1000000000,   -4.3008657082
  9999.9999814,    0.1000000000,   -4.3106595846
  9999.9999805,    0.1000000000,   -4.3212607332
  9999.9999795,    0.1000000000,   -4.3318618818
  9999.9999784,    0.1000000000,   -4.3432703026
  9999.9999773,    0.1000000000,   -4.3530641790
  9999.9999761,    0.1000000000,   -4.3636653276
  9999.9999748,    0.1000000000,   -4.3742664761
  9999.9999733,    0.1000000000,   -4.3856748969
  9999.9999719,    0.1000000000,   -4.3954687733
  9999.9999703,    0.1000000000,   -4.4060699219
  9999.9999686,    0.1000000000,   -4.4166710705
  9999.9999667,    0.1000000000,   -4.4280794913
  9999.999965,    0.1000000000,   -4.4378733677
  9999.9999631,    0.1000000000,   -4.4484745163
  9999.999961,    0.1000000000,   -4.4590756649
  9999.9999588,    0.1000000000,   -4.4704840856
  9999.9999567,    0.1000000000,   -4.4802779620
  9999.9999544,    0.1000000000,   -4.4908791106
  9999.999952,    0.1000000000,   -4.5014802592
  9999.9999492,    0.1000000000,   -4.5127810336
  9999.9999456,    0.1000000000,   -4.5222444056
  9999.9999416,    0.1000000000,   -4.5324384075
  9999.9999374,    0.1000000000,   -4.5426324094
  9999.9999326,    0.1000000000,   -4.5533236683
  9999.9999281,    0.1000000000,   -4.5630204131
  9999.9999232,    0.1000000000,   -4.5732144149
  9999.999918,    0.1000000000,   -4.5834084168
  9999.9999117,    0.1000000000,   -4.5953732009
  9999.999907,    0.1000000000,   -4.6037964205
  9999.9999011,    0.1000000000,   -4.6139904224
  9999.9998951,    0.1000000000,   -4.6241844242
  9999.9998905,    0.1000000000,   -4.6374727034
  9999.9998905,    0.1000000000,   -4.6450941738
  9999.9998905,    0.1000000000,   -4.6556954461
  9999.9998906,    0.1000000000,   -4.6662967183
  9999.9998906,    0.1000000000,   -4.6798777925
  9999.9998907,    0.1000000000,   -4.6874992629
  9999.9998908,    0.1000000000,   -4.6981005352
  9999.999891,    0.1000000000,   -4.7087018074
  9999.9998912,    0.1000000000,   -4.7222828816
  9999.9998913,    0.1000000000,   -4.7299043520
  9999.9998915,    0.1000000000,   -4.7405056243
  9999.9998918,    0.1000000000,   -4.7511068965
  9999.9998921,    0.1000000000,   -4.7646879707
  9999.9998923,    0.1000000000,   -4.7723094411
  9999.9998926,    0.1000000000,   -4.7829107134
  9999.999893,    0.1000000000,   -4.7935119857
  9999.9998934,    0.1000000000,   -4.8070930599
  9999.9998937,    0.1000000000,   -4.8147145302
  9999.9998941,    0.1000000000,   -4.8253158025
  9999.9998946,    0.1000000000,   -4.8359170748
  9999.9998952,    0.1000000000,   -4.8494981490
  9999.9998956,    0.1000000000,   -4.8571196193
  9999.9998961,    0.1000000000,   -4.8677208916
  9999.9998966,    0.1000000000,   -4.8783221639
  9999.9998974,    0.1000000000,   -4.8919032381
  9999.9998978,    0.1000000000,   -4.8995247084
  9999.9998984,    0.1000000000,   -4.9101259807
  9999.9998991,    0.1000000000,   -4.9207272530
  9999.9998999,    0.1000000000,   -4.9343083272
  9999.9999005,    0.1000000000,   -4.9419297975
  9999.9999012,    0.1000000000,   -4.9525310698
  9999.9999019,    0.1000000000,   -4.9631323421
  9999.9999029,    0.1000000000,   -4.9767134163
  9999.9999035,    0.1000000000,   -4.9843348867
  9999.9999043,    0.1000000000,   -4.9949361589
  9999.9999048,    0.1000000000,   -5.0000000000
