{
FlexPDE Version 6.50/W64  16:07:14 Jan 31 2017
basismodel_sin_kort.pde  16:17:47 5/28/18
Title: Concentratie
from (0.1,0)
to (0.1,-5)
 Time 510
<c> , <X> , <Y> 
  9999.9996453,    0.1000000000,   -2.9367680220
  9999.9996718,    0.1000000000,   -2.9489753410
  9999.9997472,    0.1000000000,   -2.9738715325
  9999.999793,    0.1000000000,   -2.9898177416
  9999.9998295,    0.1000000000,   -3.0035133993
  9999.9998897,    0.1000000000,   -3.0286541634
  9999.9999234,    0.1000000000,   -3.0446003724
  9999.9999495,    0.1000000000,   -3.0582960301
  9999.9999906,    0.1000000000,   -3.0834367942
  10000.000012,    0.1000000000,   -3.0993830032
  10000.000028,    0.1000000000,   -3.1130786609
  10000.00005,    0.1000000000,   -3.1382194250
  10000.000059,    0.1000000000,   -3.1541656341
  10000.000064,    0.1000000000,   -3.1678612918
  10000.000067,    0.1000000000,   -3.1930020559
  10000.000065,    0.1000000000,   -3.2089482649
  10000.000059,    0.1000000000,   -3.2226439226
  10000.000043,    0.1000000000,   -3.2477846867
  10000.000028,    0.1000000000,   -3.2637308957
  10000.000031,    0.1000000000,   -3.2791556039
  10000.000033,    0.1000000000,   -3.3056511206
  10000.000033,    0.1000000000,   -3.3299458340
  10000.000031,    0.1000000000,   -3.3586421540
  10000.000025,    0.1000000000,   -3.3851376707
  10000.000025,    0.1000000000,   -3.3913228432
  10000.000022,    0.1000000000,   -3.4160849476
  10000.00002,    0.1000000000,   -3.4284552924
  10000.000017,    0.1000000000,   -3.4532388114
  10000.000015,    0.1000000000,   -3.4718157434
  10000.000013,    0.1000000000,   -3.4903926753
  10000.000011,    0.1000000000,   -3.5027844348
  10000.00001,    0.1000000000,   -3.5151761943
  10000.000008,    0.1000000000,   -3.5275465392
  10000.000006,    0.1000000000,   -3.5399382987
  10000.000005,    0.1000000000,   -3.5523300582
  10000.000003,    0.1000000000,   -3.5647004031
  10000.000001,    0.1000000000,   -3.5770921626
  9999.9999996,    0.1000000000,   -3.5894839221
  9999.9999979,    0.1000000000,   -3.6018542670
  9999.9999961,    0.1000000000,   -3.6142460265
  9999.9999943,    0.1000000000,   -3.6266377860
  9999.9999925,    0.1000000000,   -3.6390081309
  9999.9999906,    0.1000000000,   -3.6513998904
  9999.9999887,    0.1000000000,   -3.6637916499
  9999.9999868,    0.1000000000,   -3.6761619948
  9999.9999849,    0.1000000000,   -3.6885537543
  9999.999981,    0.1000000000,   -3.7133158586
  9999.999979,    0.1000000000,   -3.7256862035
  9999.999975,    0.1000000000,   -3.7504697225
  9999.9999719,    0.1000000000,   -3.7690466545
  9999.9999687,    0.1000000000,   -3.7876235864
  9999.9999666,    0.1000000000,   -3.8000153459
  9999.9999644,    0.1000000000,   -3.8124071054
  9999.9999623,    0.1000000000,   -3.8247774503
  9999.9999601,    0.1000000000,   -3.8371692098
  9999.9999577,    0.1000000000,   -3.8628197642
  9999.9999564,    0.1000000000,   -3.8822851462
  9999.9999554,    0.1000000000,   -3.8971223110
  9999.9999542,    0.1000000000,   -3.9132489716
  9999.9999522,    0.1000000000,   -3.9406812922
  9999.9999509,    0.1000000000,   -3.9578903974
  9999.999953,    0.1000000000,   -3.9714228297
  9999.9999555,    0.1000000000,   -3.9820239783
  9999.9999578,    0.1000000000,   -3.9926251269
  9999.9999603,    0.1000000000,   -4.0040335477
  9999.9999623,    0.1000000000,   -4.0138274241
  9999.9999644,    0.1000000000,   -4.0244285727
  9999.9999664,    0.1000000000,   -4.0350297213
  9999.9999685,    0.1000000000,   -4.0464381421
  9999.9999702,    0.1000000000,   -4.0562320185
  9999.9999719,    0.1000000000,   -4.0668331671
  9999.9999735,    0.1000000000,   -4.0774343156
  9999.9999752,    0.1000000000,   -4.0888427364
  9999.9999766,    0.1000000000,   -4.0986366128
  9999.999978,    0.1000000000,   -4.1092377614
  9999.9999793,    0.1000000000,   -4.1198389100
  9999.9999806,    0.1000000000,   -4.1312473308
  9999.9999816,    0.1000000000,   -4.1410412072
  9999.9999826,    0.1000000000,   -4.1516423558
  9999.9999836,    0.1000000000,   -4.1622435044
  9999.9999845,    0.1000000000,   -4.1736519251
  9999.9999852,    0.1000000000,   -4.1834458015
  9999.9999859,    0.1000000000,   -4.1940469501
  9999.9999865,    0.1000000000,   -4.2046480987
  9999.999987,    0.1000000000,   -4.2160565195
  9999.9999874,    0.1000000000,   -4.2258503959
  9999.9999877,    0.1000000000,   -4.2364515445
  9999.9999879,    0.1000000000,   -4.2470526931
  9999.9999881,    0.1000000000,   -4.2584611139
  9999.9999881,    0.1000000000,   -4.2682549902
  9999.9999881,    0.1000000000,   -4.2788561388
  9999.999988,    0.1000000000,   -4.2894572874
  9999.9999878,    0.1000000000,   -4.3008657082
  9999.9999875,    0.1000000000,   -4.3106595846
  9999.9999871,    0.1000000000,   -4.3212607332
  9999.9999866,    0.1000000000,   -4.3318618818
  9999.999986,    0.1000000000,   -4.3432703026
  9999.9999854,    0.1000000000,   -4.3530641790
  9999.9999846,    0.1000000000,   -4.3636653276
  9999.9999838,    0.1000000000,   -4.3742664761
  9999.9999828,    0.1000000000,   -4.3856748969
  9999.9999819,    0.1000000000,   -4.3954687733
  9999.9999808,    0.1000000000,   -4.4060699219
  9999.9999796,    0.1000000000,   -4.4166710705
  9999.9999782,    0.1000000000,   -4.4280794913
  9999.999977,    0.1000000000,   -4.4378733677
  9999.9999755,    0.1000000000,   -4.4484745163
  9999.999974,    0.1000000000,   -4.4590756649
  9999.9999722,    0.1000000000,   -4.4704840856
  9999.9999706,    0.1000000000,   -4.4802779620
  9999.9999688,    0.1000000000,   -4.4908791106
  9999.9999669,    0.1000000000,   -4.5014802592
  9999.9999645,    0.1000000000,   -4.5127810336
  9999.9999607,    0.1000000000,   -4.5222444056
  9999.9999565,    0.1000000000,   -4.5324384075
  9999.9999519,    0.1000000000,   -4.5426324094
  9999.9999468,    0.1000000000,   -4.5533236683
  9999.9999419,    0.1000000000,   -4.5630204131
  9999.9999366,    0.1000000000,   -4.5732144149
  9999.9999309,    0.1000000000,   -4.5834084168
  9999.9999239,    0.1000000000,   -4.5953732009
  9999.9999188,    0.1000000000,   -4.6037964205
  9999.9999123,    0.1000000000,   -4.6139904224
  9999.9999055,    0.1000000000,   -4.6241844242
  9999.9999002,    0.1000000000,   -4.6374727034
  9999.9998998,    0.1000000000,   -4.6450941738
  9999.9998992,    0.1000000000,   -4.6556954461
  9999.9998987,    0.1000000000,   -4.6662967183
  9999.9998981,    0.1000000000,   -4.6798777925
  9999.9998977,    0.1000000000,   -4.6874992629
  9999.9998973,    0.1000000000,   -4.6981005352
  9999.9998969,    0.1000000000,   -4.7087018074
  9999.9998965,    0.1000000000,   -4.7222828816
  9999.9998962,    0.1000000000,   -4.7299043520
  9999.9998959,    0.1000000000,   -4.7405056243
  9999.9998957,    0.1000000000,   -4.7511068965
  9999.9998954,    0.1000000000,   -4.7646879707
  9999.9998953,    0.1000000000,   -4.7723094411
  9999.9998951,    0.1000000000,   -4.7829107134
  9999.999895,    0.1000000000,   -4.7935119857
  9999.9998949,    0.1000000000,   -4.8070930599
  9999.9998948,    0.1000000000,   -4.8147145302
  9999.9998948,    0.1000000000,   -4.8253158025
  9999.9998948,    0.1000000000,   -4.8359170748
  9999.9998949,    0.1000000000,   -4.8494981490
  9999.9998949,    0.1000000000,   -4.8571196193
  9999.999895,    0.1000000000,   -4.8677208916
  9999.9998952,    0.1000000000,   -4.8783221639
  9999.9998954,    0.1000000000,   -4.8919032381
  9999.9998956,    0.1000000000,   -4.8995247084
  9999.9998958,    0.1000000000,   -4.9101259807
  9999.9998961,    0.1000000000,   -4.9207272530
  9999.9998965,    0.1000000000,   -4.9343083272
  9999.9998968,    0.1000000000,   -4.9419297975
  9999.9998971,    0.1000000000,   -4.9525310698
  9999.9998975,    0.1000000000,   -4.9631323421
  9999.9998981,    0.1000000000,   -4.9767134163
  9999.9998985,    0.1000000000,   -4.9843348867
  9999.999899,    0.1000000000,   -4.9949361589
  9999.9998992,    0.1000000000,   -5.0000000000
